8,16,16,8,16,16,8,0,16,16,0,0,0,16,16,0,0,0,0,0,0,16,16,0,0,0,0,8,16,16,16,0,0,0,0,0,0,8,16,0,8,8,0,0,0,0,16,0,16,16,8,0,0,8,16,0,0,8,8,16,16,8,8,0,3
0,8,8,8,8,8,8,0,16,16,8,0,8,16,16,0,8,8,0,0,0,16,16,0,0,0,0,0,8,16,16,0,0,0,0,8,8,16,16,0,0,0,0,0,0,0,16,0,16,16,0,0,0,0,16,0,8,8,8,0,0,8,8,0,3
8,8,8,8,8,8,0,0,16,16,0,8,16,16,16,0,8,8,0,0,0,16,16,0,0,0,0,8,16,16,8,0,0,0,8,8,16,16,8,0,0,0,0,0,0,16,16,0,16,16,0,0,0,16,16,0,8,8,0,0,8,8,8,0,3
0,8,8,8,8,8,8,0,8,16,8,0,8,16,16,0,8,8,0,0,0,16,16,0,0,0,0,0,8,16,16,0,0,0,0,8,8,16,16,0,0,0,0,0,0,0,16,0,16,16,8,0,0,0,16,0,8,16,16,8,8,16,16,0,3
0,8,8,8,8,8,0,0,16,16,0,0,8,16,16,0,8,8,0,0,0,16,16,0,0,0,0,8,16,16,8,0,0,0,0,8,8,16,16,0,0,0,0,0,0,8,16,0,16,16,0,0,0,8,16,0,8,8,0,0,0,8,8,0,3
0,8,8,8,8,8,0,0,16,16,0,0,8,16,16,0,8,8,0,0,0,16,16,0,0,0,0,8,16,16,8,0,0,0,0,8,8,16,16,0,0,0,0,0,0,8,16,0,16,16,0,0,0,8,16,0,8,8,0,0,8,8,8,0,3
8,16,8,16,16,16,8,0,16,16,0,0,8,16,16,0,8,0,0,0,8,16,16,0,0,0,8,16,16,16,0,0,0,0,0,0,8,16,16,0,8,8,0,0,0,0,16,0,16,16,0,0,0,16,16,0,8,16,16,16,16,16,8,0,3
0,8,8,8,8,8,0,0,16,16,8,0,8,16,16,0,8,8,0,0,0,16,16,0,0,0,0,0,8,16,8,0,0,0,0,8,8,16,16,0,0,0,0,0,0,0,16,0,16,16,0,0,0,0,16,0,8,16,8,8,8,16,16,0,3
0,8,8,8,8,8,8,0,16,16,8,0,8,16,16,0,8,8,0,0,0,16,16,0,0,0,0,8,16,16,16,0,0,0,0,8,8,16,16,0,0,0,0,0,0,0,16,0,16,16,0,0,0,0,16,0,8,8,8,0,0,8,8,0,3
0,8,8,8,8,8,8,0,16,16,8,0,8,16,16,0,8,8,0,0,0,16,16,0,0,0,0,0,8,16,16,0,0,0,0,8,8,16,16,0,0,0,0,0,0,0,16,0,16,16,0,0,0,0,16,0,8,8,8,0,0,8,8,0,3
8,8,8,8,8,8,0,0,16,16,0,8,16,16,16,0,8,8,0,0,0,16,16,0,0,0,0,8,16,16,8,0,0,0,8,8,16,16,8,0,0,0,0,0,0,16,16,0,16,16,0,0,0,16,16,0,8,8,0,0,8,8,8,0,3
0,8,8,8,8,8,0,0,16,16,0,0,8,16,16,0,8,8,0,0,0,16,16,0,0,0,0,8,16,16,8,0,0,0,0,8,8,16,16,0,0,0,0,0,0,8,16,0,16,16,0,0,0,8,16,0,8,8,0,0,0,8,8,0,3
0,8,8,8,8,8,0,0,16,16,0,0,8,16,16,0,8,8,0,0,0,16,16,0,0,0,0,8,16,16,8,0,0,0,0,8,8,16,16,0,0,0,0,0,0,8,16,0,16,16,0,0,0,8,16,0,8,8,0,0,8,8,8,0,3
0,8,8,8,8,8,0,0,16,16,8,0,8,16,16,0,8,8,0,0,0,16,16,0,0,0,0,0,8,16,8,0,0,0,0,8,8,16,16,0,0,0,0,0,0,0,16,0,16,16,0,0,0,0,16,0,8,16,8,8,8,16,16,0,3
0,8,8,8,8,8,8,0,8,16,8,0,8,16,16,0,8,8,0,0,0,16,16,0,0,0,0,0,8,16,16,0,0,0,0,8,8,16,16,0,0,0,0,0,0,0,16,0,16,16,8,0,0,0,16,0,8,16,16,8,8,16,16,0,3
0,8,8,8,8,8,8,0,16,16,8,0,8,16,16,0,8,8,0,0,0,16,16,0,0,0,0,8,16,16,16,0,0,0,0,8,8,16,16,0,0,0,0,0,0,0,16,0,16,16,0,0,0,0,16,0,8,8,8,0,0,8,8,0,3
8,16,8,16,16,16,8,0,16,16,0,0,8,16,16,0,8,0,0,0,8,16,16,0,0,0,8,16,16,16,0,0,0,0,0,0,8,16,16,0,8,8,0,0,0,0,16,0,16,16,0,0,0,16,16,0,8,16,16,16,16,16,8,0,3
0,8,8,8,8,8,0,0,16,16,8,8,16,16,8,0,16,16,0,0,0,16,16,0,0,0,0,0,8,16,8,0,0,0,8,8,16,16,8,0,0,0,0,0,0,8,16,0,16,16,0,0,0,8,16,0,16,16,8,0,8,16,16,0,3
8,16,8,8,16,16,8,0,16,16,0,0,0,16,16,0,0,0,0,0,8,16,16,0,0,0,0,16,16,16,0,0,0,0,0,0,8,16,16,0,8,8,0,0,0,0,16,0,16,16,0,0,0,16,16,0,0,8,16,16,16,8,8,0,3
8,16,16,8,16,16,8,0,16,16,0,0,0,16,16,0,0,0,0,0,0,16,16,0,0,0,0,8,16,16,16,0,0,0,0,0,0,8,16,0,8,8,0,0,0,0,16,0,16,16,8,0,0,8,16,0,0,8,8,16,16,8,8,0,3
0,8,8,8,8,8,0,0,16,16,0,0,8,16,16,0,8,8,0,0,0,16,16,0,0,0,0,8,16,16,8,0,0,0,0,8,8,16,8,0,0,0,0,0,0,8,16,0,16,16,0,0,0,8,16,0,8,8,0,0,0,8,8,0,3
0,8,8,8,8,8,0,0,16,16,0,0,8,16,16,0,8,8,0,0,0,16,16,0,0,0,0,8,16,16,8,0,0,0,0,8,8,16,16,0,0,0,0,0,0,8,16,0,16,16,0,0,0,8,16,0,8,8,0,0,8,8,8,0,3
8,8,8,8,8,8,0,0,16,16,0,0,8,16,16,0,8,8,0,0,0,16,16,0,0,0,0,8,16,16,8,0,0,0,0,8,8,16,16,0,0,0,0,0,0,8,16,0,16,16,0,0,0,8,16,0,8,8,0,0,8,8,8,0,3
0,0,8,8,8,0,0,0,16,16,8,8,16,16,8,0,16,16,0,0,0,16,16,0,0,0,0,0,8,16,16,0,0,0,0,16,16,16,8,0,0,0,0,0,0,16,16,0,8,8,0,0,0,0,16,0,16,16,0,0,8,16,16,0,3
0,8,8,8,8,8,0,0,16,16,8,8,16,16,8,0,16,16,0,0,0,16,16,0,0,0,0,0,8,16,8,0,0,0,8,8,16,16,8,0,0,0,0,0,0,8,16,0,16,16,0,0,0,8,16,0,16,16,8,0,8,16,16,0,3
0,0,8,8,8,0,0,0,16,16,8,8,16,16,8,0,16,16,0,0,0,16,16,0,0,0,0,0,8,16,16,0,0,0,0,16,16,16,8,0,0,0,0,0,0,8,16,0,16,8,0,0,0,0,16,0,16,16,8,0,8,16,16,0,3
8,16,8,16,16,16,0,0,16,16,0,0,8,16,16,0,8,0,0,0,8,16,16,0,0,0,8,16,16,16,0,0,0,0,0,0,8,16,16,0,8,8,0,0,0,8,16,0,16,16,0,0,0,16,16,0,8,16,16,16,16,8,8,0,3
0,0,8,8,8,8,8,0,0,16,16,0,8,16,16,8,0,16,8,0,0,0,16,16,0,0,0,0,8,16,16,8,0,0,0,8,8,16,16,8,0,0,0,0,0,0,16,16,8,16,16,0,0,0,16,16,0,16,16,8,8,16,16,8,3
0,8,8,8,8,8,0,0,8,16,16,0,8,16,16,0,8,16,8,0,0,16,16,0,0,0,0,0,8,16,16,0,0,0,0,8,8,16,16,0,0,0,0,0,0,0,16,0,8,16,8,0,0,0,16,0,8,16,16,8,8,16,16,0,3
0,0,8,8,8,8,0,0,8,16,16,0,8,16,16,0,8,16,8,0,0,0,16,0,0,0,0,0,8,16,16,0,0,0,0,8,8,16,16,0,0,0,0,0,0,0,16,0,8,16,8,0,0,0,16,0,8,16,16,8,8,16,16,0,3
8,16,8,16,16,16,0,0,16,16,0,0,8,16,16,0,8,0,0,0,8,16,16,0,0,0,8,16,16,16,0,0,0,0,0,0,8,16,16,8,8,8,0,0,0,8,16,16,16,16,0,0,0,16,16,8,16,16,16,16,16,16,16,8,3
8,8,8,8,8,8,0,0,16,16,0,0,16,16,16,0,8,8,0,0,0,16,16,0,0,0,0,8,16,16,8,0,0,0,8,8,16,16,8,0,0,0,0,0,0,16,16,0,16,16,0,0,0,16,16,0,8,8,0,0,8,8,8,0,3
0,0,8,8,8,0,0,0,8,16,8,8,16,16,16,0,16,16,0,0,0,16,16,0,0,0,0,0,8,16,16,0,0,0,0,16,16,16,8,0,0,0,0,0,0,8,16,0,8,8,0,0,0,0,16,0,16,16,8,0,0,16,16,0,3
0,0,0,8,8,0,0,0,8,16,16,8,16,16,16,0,16,16,0,0,0,16,16,0,0,0,0,0,8,16,16,0,0,0,0,16,16,16,8,0,0,0,0,0,0,8,16,0,8,8,0,0,0,0,16,0,16,16,8,0,0,8,16,0,3
0,8,8,8,8,8,0,0,16,16,8,0,8,16,16,0,8,16,0,0,0,16,16,0,0,0,0,0,8,16,16,0,0,0,0,8,16,16,16,0,0,0,0,0,0,0,16,0,16,16,0,0,0,0,16,0,8,16,16,8,8,16,16,0,3
0,8,8,8,8,8,0,0,8,16,8,0,8,16,16,0,8,16,0,0,0,16,16,0,0,0,0,0,8,16,16,0,0,0,0,8,8,16,16,0,0,0,0,0,0,0,16,0,8,16,8,0,0,0,16,0,8,16,16,8,8,16,16,0,3
0,8,8,8,8,8,0,0,16,16,8,8,16,16,8,0,16,16,0,0,0,16,16,0,0,0,0,0,8,16,8,0,0,0,8,8,16,16,8,0,0,0,0,0,0,8,16,0,16,16,0,0,0,8,16,0,16,16,8,0,8,16,16,0,3
0,8,8,8,8,8,0,0,16,16,8,8,16,16,16,0,16,16,0,0,0,16,16,0,0,0,0,8,16,16,8,0,0,0,8,8,16,16,8,0,0,0,0,0,0,8,16,0,16,16,0,0,0,8,16,0,16,16,8,8,8,16,16,0,3
0,8,8,8,8,8,0,0,16,16,8,8,16,16,16,0,16,16,0,0,0,16,16,0,0,0,0,8,16,16,8,0,0,0,8,8,16,16,8,0,0,0,0,0,0,8,16,0,16,16,0,0,0,8,16,0,16,16,8,8,8,16,16,0,3
0,8,8,8,8,8,0,0,16,16,0,0,16,16,16,0,16,8,0,0,0,16,16,0,0,0,0,8,16,16,8,0,0,0,8,8,16,16,8,0,0,0,0,0,0,8,16,0,16,16,0,0,0,8,16,0,16,16,8,8,8,16,16,0,3
0,8,8,8,8,8,0,0,16,16,0,0,8,16,16,0,8,8,0,0,0,16,16,0,0,0,0,8,16,16,8,0,0,0,0,8,8,16,16,0,0,0,0,0,0,8,16,0,16,16,0,0,0,8,16,0,8,8,0,0,0,8,8,0,3
0,0,8,8,8,0,0,0,8,16,8,8,16,16,16,0,16,16,0,0,0,16,16,0,0,0,0,0,8,16,16,0,0,0,0,16,16,16,8,0,0,0,0,0,0,8,16,0,8,8,0,0,0,0,16,0,16,16,8,0,0,16,16,0,3
16,16,8,0,8,16,16,16,16,16,0,0,0,0,16,16,0,0,0,0,0,8,16,16,0,0,0,8,16,16,16,0,0,0,0,0,8,8,16,16,0,0,0,0,0,0,8,16,16,16,0,0,0,0,8,16,16,16,8,0,0,8,16,16,3
0,0,0,0,0,8,8,0,0,0,0,0,16,16,16,0,0,0,0,16,8,16,16,0,0,8,16,8,0,16,16,0,8,16,0,0,0,16,16,0,8,8,8,8,8,16,16,8,0,0,0,0,0,16,16,0,0,0,0,0,0,8,8,0,4
0,0,0,0,0,8,8,0,0,0,0,8,16,16,16,0,0,0,8,16,8,16,16,0,0,8,16,0,0,16,16,0,0,16,8,0,0,16,16,0,16,16,8,8,8,16,16,8,0,0,0,0,0,16,16,0,0,0,0,0,8,16,16,8,4
0,0,0,0,0,0,8,8,0,0,0,0,8,16,16,16,0,0,0,8,16,16,16,16,0,0,8,8,0,16,16,16,0,16,8,0,0,16,16,16,16,16,16,8,8,16,16,16,0,0,0,0,0,16,16,16,0,0,0,0,0,16,16,16,4
0,0,0,0,0,8,8,0,0,0,0,0,16,16,16,0,0,0,0,16,8,16,16,0,0,0,16,8,0,16,16,0,0,16,8,0,0,16,16,0,16,16,8,8,8,16,16,8,0,0,0,0,0,16,16,0,0,0,0,0,8,16,16,8,4
0,0,0,0,0,8,8,0,0,0,0,0,16,16,16,0,0,0,0,16,8,16,16,0,0,0,16,8,0,16,16,0,0,16,8,0,0,16,16,0,8,8,8,8,8,16,16,16,0,0,0,0,0,16,16,0,0,0,0,0,8,16,16,8,4
0,0,0,0,0,8,8,0,0,0,0,0,16,16,16,0,0,0,0,16,8,16,16,0,0,0,16,8,0,16,16,0,8,16,0,0,0,16,16,0,8,8,8,8,8,16,16,8,0,0,0,0,0,16,16,0,0,0,0,0,0,8,8,0,4
0,0,0,0,0,8,8,0,0,0,0,8,16,16,16,0,0,0,8,16,8,16,16,0,0,8,16,0,0,16,16,0,8,16,0,0,0,16,16,0,8,8,8,8,8,16,16,8,0,0,0,0,0,16,16,0,0,0,0,0,0,8,8,0,4
0,0,0,0,0,8,8,0,0,0,0,8,16,16,16,0,0,0,8,16,8,16,16,0,0,8,16,8,0,16,16,0,8,16,0,0,0,16,16,0,8,8,8,8,8,16,16,8,0,0,0,0,0,16,16,0,0,0,0,0,0,8,8,0,4
0,0,0,0,0,8,8,0,0,0,0,0,16,16,16,0,0,0,0,16,8,16,16,0,0,0,16,8,0,16,16,0,0,16,8,0,0,16,16,0,8,8,8,8,8,16,16,16,0,0,0,0,0,16,16,0,0,0,0,0,8,16,16,8,4
0,0,0,0,0,8,8,0,0,0,0,8,16,16,16,0,0,0,8,16,8,16,16,0,0,8,16,0,0,16,16,0,8,16,0,0,0,16,16,0,8,8,8,8,8,16,16,8,0,0,0,0,0,16,16,0,0,0,0,0,0,8,8,0,4
0,0,0,0,0,8,8,0,0,0,0,8,16,16,16,0,0,0,8,16,8,16,16,0,0,8,16,8,0,16,16,0,8,16,0,0,0,16,16,0,8,8,8,8,8,16,16,8,0,0,0,0,0,16,16,0,0,0,0,0,0,8,8,0,4
0,0,0,0,0,0,8,8,0,0,0,0,8,16,16,16,0,0,0,8,16,0,16,16,0,0,8,16,0,0,16,16,0,8,16,0,0,0,16,16,8,8,8,8,8,8,16,16,0,0,0,0,0,0,16,16,0,0,0,0,0,0,8,8,4
0,0,0,0,0,8,8,0,0,0,0,0,16,16,16,0,0,0,0,16,8,16,16,0,0,0,16,8,0,16,16,0,8,16,0,0,0,16,16,0,8,8,8,8,8,16,16,8,0,0,0,0,0,16,16,0,0,0,0,0,0,8,8,0,4
0,0,0,0,0,8,8,0,0,0,0,0,16,16,16,0,0,0,0,16,8,16,16,0,0,0,16,8,0,16,16,0,0,16,8,0,0,16,16,0,8,8,8,8,8,16,16,8,0,0,0,0,0,16,16,0,0,0,0,0,8,16,16,8,4
0,0,0,0,0,0,8,8,0,0,0,0,0,8,16,16,0,0,0,0,16,16,16,16,0,0,0,16,8,0,16,16,0,0,16,8,0,0,16,16,8,16,16,8,8,8,16,16,0,0,0,0,0,0,16,16,0,0,0,0,0,0,16,16,4
0,0,0,0,0,0,8,0,0,0,0,0,8,16,16,0,0,0,0,8,16,16,16,0,0,0,8,16,0,16,16,0,0,8,16,0,0,16,16,0,8,16,8,8,8,16,16,8,0,0,0,0,0,16,16,8,0,0,0,0,0,16,16,8,4
0,0,0,0,0,8,8,0,0,0,0,0,8,16,16,0,0,0,0,8,16,16,16,0,0,0,8,16,0,16,16,0,0,8,16,0,0,16,16,0,16,16,8,8,8,16,16,8,0,0,0,0,0,16,16,0,0,0,0,0,0,16,16,0,4
0,0,0,0,0,8,8,0,0,0,0,8,16,16,16,0,0,0,8,16,8,16,16,0,0,0,16,8,0,16,16,0,8,16,8,0,0,16,16,0,8,8,8,8,8,16,16,8,0,0,0,0,0,16,16,0,0,0,0,0,8,16,16,8,4
0,0,0,0,0,0,8,0,0,0,0,0,0,16,16,16,0,0,0,0,16,16,16,16,0,0,8,16,0,16,16,16,0,8,16,0,0,16,16,16,8,16,8,8,8,16,16,16,0,0,0,0,0,16,16,16,0,0,0,0,0,16,16,16,4
0,0,0,0,0,8,8,0,0,0,0,0,8,16,16,0,0,0,0,8,16,16,16,0,0,0,8,16,0,16,16,0,0,8,16,0,0,16,16,0,16,16,8,8,8,16,16,8,0,0,0,0,0,16,16,0,0,0,0,0,0,16,16,0,4
0,0,0,0,0,0,8,8,0,0,0,0,0,8,16,16,0,0,0,0,16,16,16,16,0,0,0,16,8,0,16,16,0,0,16,8,0,0,16,16,8,16,16,8,8,8,16,16,0,0,0,0,0,0,16,16,0,0,0,0,0,0,16,16,4
0,0,0,0,0,0,8,8,0,0,0,0,0,8,16,16,0,0,0,0,16,16,16,16,0,0,0,16,8,0,16,16,0,0,16,8,0,0,16,16,8,16,16,8,8,8,16,16,0,0,0,0,0,0,16,16,0,0,0,0,0,0,16,16,4
0,0,0,0,0,0,8,0,0,0,0,0,8,16,16,0,0,0,0,8,16,16,16,0,0,0,8,16,0,16,16,0,0,8,16,0,0,16,16,0,8,16,8,8,8,16,16,8,0,0,0,0,0,16,16,8,0,0,0,0,0,16,16,8,4
0,0,0,0,0,8,8,0,0,0,0,0,8,16,16,0,0,0,0,8,16,16,16,0,0,0,8,16,0,16,16,0,0,8,16,0,0,16,16,0,16,16,8,8,8,16,16,8,0,0,0,0,0,16,16,0,0,0,0,0,0,16,16,0,4
0,0,0,0,0,8,8,8,0,0,0,0,8,16,16,16,0,0,0,8,8,16,16,16,0,0,16,8,0,16,16,16,0,16,8,0,0,16,16,16,8,8,8,8,8,16,16,16,0,0,0,0,0,16,16,16,0,0,0,0,8,16,16,16,4
0,0,0,0,0,0,8,8,0,0,0,0,8,16,16,16,0,0,0,8,16,16,16,16,0,0,8,16,0,16,16,16,0,8,16,0,0,16,16,16,16,16,8,8,8,16,16,16,0,0,0,0,0,16,16,16,0,0,0,0,0,16,16,16,4
0,0,0,0,0,8,8,0,0,0,0,0,16,16,16,0,0,0,0,16,8,16,16,0,0,0,16,8,0,16,16,0,0,16,8,0,0,16,16,0,16,16,8,8,8,16,16,8,0,0,0,0,0,16,16,0,0,0,0,0,8,16,16,8,4
0,0,0,0,0,0,8,8,0,0,0,0,8,16,16,16,0,0,0,8,16,16,16,16,0,0,8,16,0,16,16,16,0,16,8,0,0,16,16,16,16,16,16,8,8,16,16,16,0,0,0,0,0,16,16,16,0,0,0,0,0,16,16,16,4
0,0,0,0,0,8,8,0,0,0,0,0,16,16,16,0,0,0,0,16,8,16,16,0,0,0,16,8,0,16,16,0,0,16,8,0,0,16,16,0,16,16,8,8,8,16,16,8,0,0,0,0,0,16,16,0,0,0,0,0,8,16,16,8,4
0,0,0,0,0,8,8,0,0,0,0,0,16,16,16,0,0,0,0,16,8,16,16,0,0,0,16,8,0,16,16,0,0,16,8,0,0,16,16,0,16,16,16,16,16,16,16,16,0,0,0,0,0,16,16,0,0,0,0,0,8,16,16,8,4
0,0,0,0,0,0,8,8,0,0,0,0,8,16,16,16,0,0,0,8,16,16,16,16,0,0,8,8,0,16,16,16,0,16,8,0,0,16,16,16,16,16,16,16,16,16,16,16,0,0,0,0,0,16,16,16,0,0,0,0,8,16,16,16,4
0,0,0,0,0,8,8,0,0,0,0,8,16,16,16,0,0,0,8,16,8,16,16,0,0,8,16,0,0,16,16,0,8,16,8,0,0,16,16,0,16,16,16,16,16,16,16,0,0,0,0,0,0,16,16,0,0,0,0,0,8,16,16,0,4
0,0,0,0,0,8,8,0,0,0,0,0,16,16,16,0,0,0,0,16,8,16,16,0,0,0,16,8,0,16,16,0,0,16,8,0,0,16,16,0,8,8,8,8,8,16,16,8,0,0,0,0,0,16,16,0,0,0,0,0,8,16,16,8,4
0,0,0,0,0,8,8,8,0,0,0,0,8,16,16,16,0,0,0,16,8,16,16,16,0,0,16,8,0,16,16,16,0,16,8,0,0,16,16,16,8,8,8,8,8,16,16,16,0,0,0,0,0,16,16,16,0,0,0,0,0,8,8,8,4
0,0,0,0,0,8,8,0,0,0,0,0,16,16,16,0,0,0,0,16,8,16,16,0,0,8,16,8,0,16,16,0,8,16,0,0,0,16,16,0,8,8,8,8,8,16,16,8,0,0,0,0,0,16,16,0,0,0,0,0,0,8,8,0,4
0,0,0,0,0,8,8,8,0,0,0,0,16,16,16,16,0,0,0,16,8,16,16,16,0,0,16,8,0,16,16,16,0,16,8,0,0,16,16,16,8,8,8,8,8,16,16,16,0,0,0,0,0,16,16,16,0,0,0,0,0,8,8,8,4
0,0,0,0,0,8,8,0,0,0,0,0,16,16,16,0,0,0,0,16,8,16,16,0,0,8,16,8,0,16,16,0,8,16,0,0,0,16,16,0,8,8,8,8,8,16,16,8,0,0,0,0,0,16,16,0,0,0,0,0,0,8,8,0,4
0,0,0,0,0,8,8,8,0,0,0,0,16,16,16,16,0,0,0,16,8,16,16,16,0,0,16,8,0,16,16,16,0,16,8,0,0,16,16,16,8,8,8,8,8,16,16,16,0,0,0,0,0,16,16,16,0,0,0,0,0,8,8,8,4
0,0,0,0,0,8,8,0,0,0,0,0,8,16,16,0,0,0,0,16,16,16,16,0,0,0,16,8,0,16,16,0,0,16,8,0,0,16,16,0,16,16,8,8,8,16,16,8,0,0,0,0,0,16,16,0,0,0,0,0,0,16,16,0,4
0,0,0,0,0,8,8,0,0,0,0,0,16,16,16,0,0,0,0,16,8,16,16,0,0,0,16,8,0,16,16,0,0,16,8,0,0,16,16,0,16,8,8,8,8,16,16,8,0,0,0,0,0,16,16,0,0,0,0,0,8,16,16,8,4
0,0,0,0,0,8,8,8,0,0,0,0,8,16,16,16,0,0,0,8,16,16,16,16,0,0,16,8,0,16,16,16,0,16,8,0,0,16,16,16,8,16,8,8,8,16,16,16,0,0,0,0,0,16,16,16,0,0,0,0,8,16,16,16,4
0,0,0,0,0,8,8,0,0,0,0,8,16,16,16,0,0,0,8,16,8,16,16,0,0,8,16,0,0,16,16,0,8,16,0,0,0,16,16,0,16,8,8,8,8,16,16,0,0,0,0,0,0,16,16,0,0,0,0,0,8,16,16,0,4
0,0,0,0,0,8,8,0,0,0,0,0,16,16,16,0,0,0,0,16,8,16,16,0,0,0,16,8,0,16,16,0,8,16,0,0,0,16,16,0,8,8,8,8,8,16,16,8,0,0,0,0,0,16,16,0,0,0,0,0,0,8,8,0,4
0,0,0,0,0,8,8,0,0,0,0,0,8,16,16,0,0,0,0,16,8,16,16,0,0,0,16,8,0,16,16,0,0,16,8,0,0,16,16,0,8,16,8,8,8,16,16,16,0,0,0,0,0,16,16,0,0,0,0,0,8,16,16,8,4
0,0,0,0,8,8,0,0,0,0,0,8,16,16,0,0,0,0,16,16,16,16,0,0,0,16,8,0,16,16,0,0,16,8,0,0,16,16,0,0,16,8,8,8,16,16,8,8,0,0,0,0,16,16,0,0,0,0,0,0,16,16,8,0,4
0,0,0,0,0,8,8,0,0,0,0,8,16,16,16,0,0,0,8,16,8,16,16,0,0,8,16,0,0,16,16,0,8,16,0,0,0,16,16,0,16,16,16,16,16,16,16,0,0,0,0,0,0,16,16,0,0,0,0,0,8,16,16,0,4
0,0,0,0,0,8,8,0,0,0,0,0,16,16,16,0,0,0,0,16,8,16,16,0,0,0,16,8,0,16,16,0,0,16,8,0,0,16,16,0,16,16,16,16,16,16,16,0,0,0,0,0,0,16,16,0,0,0,0,0,8,16,16,0,4
0,0,0,0,0,8,8,0,0,0,0,0,8,16,16,0,0,0,0,16,8,16,16,0,0,0,16,8,0,16,16,0,0,16,8,0,0,16,16,0,8,16,8,8,8,16,16,16,0,0,0,0,0,16,16,0,0,0,0,0,8,16,16,8,4
0,0,0,0,0,0,8,8,0,0,0,0,8,16,16,16,0,0,0,8,16,0,16,16,0,0,16,16,0,0,16,16,0,8,16,0,0,0,16,16,8,8,8,8,8,8,16,16,0,0,0,0,0,0,16,16,0,0,0,0,0,8,8,8,4
0,0,0,0,0,8,8,8,0,0,0,0,8,16,16,16,0,0,0,16,8,0,16,16,0,0,16,16,0,0,16,16,0,8,16,0,0,0,16,16,8,8,8,8,8,8,16,16,0,0,0,0,0,0,16,16,0,0,0,0,0,8,8,8,4
0,0,0,0,8,16,16,0,0,0,0,8,16,16,16,0,0,0,8,16,0,16,16,0,0,8,16,0,0,16,16,0,8,16,8,8,8,16,16,8,8,8,8,8,8,16,16,8,0,0,0,0,0,16,16,0,0,0,0,0,16,16,16,16,4
0,0,0,0,0,8,8,0,0,0,0,0,16,16,16,0,0,0,0,16,8,16,16,0,0,0,16,8,0,16,16,0,0,16,8,0,0,16,16,0,8,8,8,8,8,16,16,16,0,0,0,0,0,16,16,0,0,0,0,0,0,8,8,8,4
0,0,0,0,0,8,8,8,0,0,0,0,8,16,16,16,0,0,0,16,8,16,16,16,0,0,16,8,0,16,16,16,0,16,8,0,0,16,16,16,8,8,8,8,8,16,16,16,0,0,0,0,0,16,16,16,0,0,0,0,0,8,8,8,4
0,0,0,0,0,8,8,0,0,0,0,8,16,16,16,0,0,0,8,16,8,16,16,0,0,8,16,8,0,16,16,0,8,16,0,0,0,16,16,0,8,8,8,8,8,16,16,8,0,0,0,0,0,16,16,0,0,0,0,0,0,8,8,0,4
0,0,0,0,0,8,8,0,0,0,0,8,16,16,16,0,0,0,8,16,8,16,16,0,0,8,16,8,0,16,16,0,8,16,0,0,0,16,16,0,8,8,8,8,8,16,16,8,0,0,0,0,0,16,16,0,0,0,0,0,0,8,8,0,4
0,0,0,0,8,16,16,0,0,0,0,8,16,16,16,0,0,0,8,16,0,16,16,0,0,8,16,0,0,16,16,0,8,16,8,8,8,16,16,8,8,8,8,8,8,16,16,8,0,0,0,0,0,16,16,0,0,0,0,0,16,16,16,16,4
0,0,0,0,0,8,8,0,0,0,0,0,16,16,16,0,0,0,0,16,8,16,16,0,0,0,16,8,0,16,16,0,0,16,8,0,0,16,16,0,16,8,8,8,8,16,16,8,0,0,0,0,0,16,16,0,0,0,0,0,8,16,16,8,4
0,0,0,0,0,8,8,8,0,0,0,0,8,16,16,16,0,0,0,8,16,16,16,16,0,0,16,8,0,16,16,16,0,16,8,0,0,16,16,16,8,16,8,8,8,16,16,16,0,0,0,0,0,16,16,16,0,0,0,0,8,16,16,16,4
0,0,0,0,0,8,8,0,0,0,0,0,16,16,16,0,0,0,0,16,8,16,16,0,0,0,16,8,0,16,16,0,0,16,8,0,0,16,16,0,16,16,8,8,8,16,16,8,0,0,0,0,0,16,16,0,0,0,0,0,8,16,16,8,4
0,0,0,0,0,0,8,8,0,0,0,0,8,16,16,16,0,0,0,8,16,16,16,16,0,0,8,8,0,16,16,16,0,16,8,0,0,16,16,16,16,16,16,8,8,16,16,16,0,0,0,0,0,16,16,16,0,0,0,0,0,16,16,16,4
0,0,0,0,0,8,8,0,0,0,0,8,16,16,16,0,0,0,8,16,8,16,16,0,0,8,16,0,0,16,16,0,0,16,8,0,0,16,16,0,16,16,8,8,8,16,16,8,0,0,0,0,0,16,16,0,0,0,0,0,8,16,16,8,4
0,0,0,0,0,8,8,0,0,0,0,0,16,16,16,0,0,0,0,16,8,16,16,0,0,0,16,8,0,16,16,0,0,16,8,0,0,16,16,0,16,16,16,16,16,16,16,16,0,0,0,0,0,16,16,0,0,0,0,0,8,16,16,8,4
0,0,0,0,0,0,8,8,0,0,0,0,8,16,16,16,0,0,0,8,16,16,16,16,0,0,8,8,0,16,16,16,0,16,8,0,0,16,16,16,16,16,16,16,16,16,16,16,0,0,0,0,0,16,16,16,0,0,0,0,8,16,16,16,4
0,0,0,0,0,8,8,0,0,0,0,8,16,16,16,0,0,0,8,16,8,16,16,0,0,8,16,0,0,16,16,0,8,16,8,0,0,16,16,0,16,16,16,16,16,16,16,0,0,0,0,0,0,16,16,0,0,0,0,0,8,16,16,0,4
